Age,Department,DistanceFromHome,Education,EducationField,EnvironmentSatisfaction,JobSatisfaction,MaritalStatus,MonthlyIncome,NumCompaniesWorked,WorkLifeBalance,YearsAtCompany,At Rate
2,1,1,4,2,3,3,1,4345,0,3,5,0.08169575024859116
1,1,17,4,2,2,1,1,11916,1,3,9,0.10816235151210309
2,1,1,4,4,4,1,3,2996,5,3,4,0.26237346466057593
3,2,2,3,3,1,2,2,18824,2,3,24,0.022141110493344673
4,2,18,5,1,1,2,2,16835,3,3,10,0.048346833492118955
3,1,8,1,1,3,2,1,5130,1,3,10,0.09259085902800279
3,1,29,4,1,2,3,1,17046,0,3,27,0.017146291339070512
2,2,2,4,3,3,3,1,2231,6,3,4,0.2591460284481764
2,1,21,3,2,2,2,1,2028,1,3,14,0.20616911234017155
1,2,1,1,2,2,4,1,7918,1,3,11,0.07076023795580916
3,2,12,3,1,3,1,2,13758,0,2,21,0.03035338261544572
2,2,1,4,1,4,2,1,4440,0,3,15,0.05097531377442408
1,1,9,3,2,4,2,3,2024,6,1,2,0.362500501169998
2,1,25,4,1,1,4,2,2795,1,1,1,0.2695552748914026
4,1,1,4,1,4,3,3,5660,2,3,5,0.04926087920447902
3,1,17,2,1,4,1,2,6545,3,3,3,0.15443702338288773
2,2,1,3,5,4,3,1,7083,1,3,10,0.08616220640337849
1,1,18,1,1,2,3,1,2774,0,3,5,0.1937286102890512
2,2,20,3,1,3,4,3,4127,2,3,2,0.14703329806738724
3,1,3,3,1,3,4,1,19740,3,3,8,0.013889924429139375
3,2,26,3,3,3,2,1,13525,5,4,20,0.08121395873784645
4,2,2,1,2,3,4,2,5160,4,2,9,0.09965419426654235
4,1,8,3,1,3,1,3,4257,4,3,2,0.17740510011998595
1,2,11,3,2,3,4,1,2534,8,3,1,0.3490864307966087
3,1,12,3,5,2,3,1,19545,1,3,22,0.023021923141746944
1,1,1,3,1,4,2,2,2836,1,4,1,0.11079436260770044
2,2,10,2,2,3,4,3,6583,2,3,5,0.09818405305383685
2,1,1,2,1,1,4,2,13458,1,3,15,0.02621249169351361
1,1,7,1,2,1,4,3,2532,6,3,4,0.32226516180864906
3,2,9,3,3,3,3,1,19331,4,3,1,0.04681147475583427
1,2,20,2,3,4,4,3,6931,2,3,3,0.14276379106608472
3,1,9,5,2,4,3,3,5679,3,3,8,0.07709830922939555
3,1,2,3,2,4,1,1,17856,2,3,2,0.03304887879907024
4,2,24,4,1,1,1,2,10448,6,2,2,0.2800904055911265
4,1,11,4,1,4,3,1,3149,8,3,5,0.18077054962811737
2,3,2,3,6,2,3,1,3600,1,3,5,0.24798682059681776
4,2,16,4,3,1,1,2,5405,8,3,2,0.4689876592204616
2,2,1,3,2,1,1,3,4037,1,3,9,0.17816805144184397
2,1,23,2,1,2,3,1,5916,3,3,1,0.22278900691811862
1,3,2,3,6,3,2,1,2187,4,3,2,0.43110441364742896
1,1,28,4,2,4,1,2,3785,1,1,5,0.2983553269073543
1,1,8,1,2,3,1,1,2398,1,3,1,0.2725356070222968
2,1,15,2,2,2,4,1,4878,0,3,9,0.10563145792334659
2,1,1,4,1,2,4,2,3280,2,3,4,0.10071116299469264
1,1,7,1,2,4,4,1,2889,1,3,2,0.12721615557777438
3,2,2,2,3,3,4,1,4537,0,3,7,0.07763658354123776
2,2,2,3,4,4,4,2,6274,1,3,6,0.07718073662127671
4,1,17,3,5,3,3,1,10739,8,3,10,0.18585024954016308
1,1,12,1,1,3,4,1,2515,1,2,1,0.17703528671845503
1,1,2,3,2,3,4,2,2564,0,2,11,0.08744802775367178
2,1,7,3,1,2,2,1,2794,1,1,5,0.20287819529633117
2,2,8,4,1,1,4,1,2572,1,2,3,0.1704963505260405
1,2,9,2,1,1,1,1,4400,3,3,3,0.31958989088665896
2,1,5,4,1,2,1,1,8008,4,3,3,0.16152269385332313
1,1,27,3,2,2,3,1,4335,4,2,8,0.32513806020809677
2,2,20,2,3,4,3,1,6932,1,2,9,0.12986581994050436
1,1,1,2,1,2,3,1,2933,1,2,1,0.17452408937920197
3,2,1,4,2,4,4,3,19517,3,2,7,0.01491589309915358
2,2,7,3,5,2,4,1,6929,4,2,8,0.20431810656404542
2,1,3,3,4,3,3,1,9434,1,3,10,0.0684909908822932
2,1,10,3,2,3,1,1,3452,6,3,5,0.31849337164224223
2,2,28,4,1,2,3,1,2430,0,3,5,0.20817916683991883
3,2,8,4,3,3,2,1,6825,0,3,9,0.08740273609355859
1,2,1,3,5,1,3,1,2909,3,4,3,0.32021253620197465
4,1,8,4,2,3,2,1,4941,2,2,8,0.11507704757613797
2,1,10,3,2,3,3,1,9824,3,3,1,0.10418580800530143
3,2,5,3,3,2,2,1,18213,7,3,22,0.04593526029453096
2,1,10,4,2,4,3,3,3815,1,4,5,0.08723615028313629
3,1,9,2,4,4,4,2,19613,8,3,1,0.059281582490466674
1,1,1,3,1,1,3,3,1563,1,1,1,0.23548356846266905
3,1,12,3,2,2,2,3,2766,8,2,5,0.4003150222146252
1,2,2,1,5,3,2,1,2476,1,3,1,0.3101302670409764
1,1,26,2,4,2,3,1,2814,1,2,4,0.39121741563467316
4,1,8,1,2,4,2,3,13577,1,3,33,0.012412435278431899
1,2,3,1,4,3,1,1,4194,1,3,5,0.25198815096540844
4,1,13,2,2,4,1,3,4450,1,3,4,0.1329253862742715
4,1,8,4,1,3,3,2,3780,7,3,1,0.1861822635711103
1,1,2,1,4,4,3,3,3977,6,2,2,0.2938639176137234
1,2,9,3,3,4,1,1,1790,1,2,1,0.3042940785569931
1,1,6,3,4,3,4,1,2544,0,3,7,0.13700633516802624
2,1,7,2,2,3,4,1,19272,1,3,21,0.010524076880311747
2,1,2,3,1,4,4,2,3944,5,3,3,0.10759320428987934
2,1,1,1,1,3,1,1,4148,1,3,4,0.14240495100234518
3,1,10,4,1,3,3,3,5257,1,4,9,0.05890588865995807
2,1,6,3,2,3,1,3,5974,4,3,7,0.17224554867371142
2,1,8,5,1,4,3,2,6388,2,3,0,0.08145719186181535
2,1,4,3,2,1,3,3,3978,8,2,2,0.36901549404888667
3,1,18,3,2,3,3,3,4810,2,2,10,0.1305774116218888
1,1,19,3,4,4,1,3,4066,1,3,7,0.24451774730749082
4,1,23,4,1,4,4,2,14275,6,3,12,0.0382685993038301
3,1,1,2,2,3,2,3,2342,1,2,5,0.1454640772420961
1,2,4,1,3,3,1,1,4256,1,4,5,0.20255153412379673
4,2,2,4,1,1,4,1,15427,2,3,25,0.012714753153120125
2,1,9,4,1,1,4,1,6322,1,2,6,0.10274419517295759
3,1,1,4,5,1,2,3,7441,1,3,10,0.12901714134794257
2,1,10,3,2,3,4,2,11244,2,4,5,0.048251013930759354
2,1,11,2,2,3,1,1,9884,2,3,4,0.12851141352125497
3,1,2,1,2,2,4,2,2515,5,3,2,0.20403589351406637
1,1,7,4,1,3,3,3,3491,1,2,10,0.10206005446405954
2,1,7,4,2,3,4,2,7143,1,2,11,0.059031760603376435
2,1,19,2,1,2,2,1,3022,4,3,1,0.3341190790655603
3,1,2,4,4,1,3,2,6811,2,3,8,0.12553792858032467
1,2,29,2,2,2,1,2,4969,8,3,2,0.6050423462235335
3,1,14,2,1,2,1,1,17159,6,3,4,0.09953483495334739
2,1,4,1,1,3,3,1,2996,7,3,6,0.2227387049056064
3,2,7,3,3,3,1,3,5486,4,3,2,0.23603472075601256
3,1,18,4,1,4,3,3,19502,1,3,31,0.0060011114827541075
1,1,10,3,1,4,1,2,2404,6,3,0,0.33089899790978944
1,1,16,4,5,3,2,1,2811,9,3,2,0.5940651133014573
2,1,9,3,2,1,1,2,4200,7,4,5,0.37581550208983805
2,1,10,4,2,1,3,2,6142,3,3,5,0.16961592472469897
2,2,1,3,1,3,1,1,5376,2,3,5,0.13136282727314652
2,1,22,4,4,3,4,1,5747,1,3,15,0.10751777961193049
2,2,7,5,3,4,4,1,9204,4,2,4,0.09101946426398297
2,1,2,4,2,1,4,2,5055,7,2,7,0.21480970815402273
3,1,9,3,1,1,4,1,2380,4,3,1,0.21303683554227493
2,2,8,3,2,3,4,1,6209,1,4,10,0.06213320117841689
1,1,7,3,1,1,3,1,2886,1,3,6,0.171091992683978
2,2,13,5,3,2,1,3,6134,5,3,2,0.32398696469164817
2,1,6,3,1,2,2,2,8376,4,3,2,0.14246543197377734
2,2,1,3,2,1,3,2,4859,1,3,5,0.13584757335583073
2,1,7,4,1,4,4,3,5915,3,2,7,0.07028784755322681
2,2,26,4,3,3,4,1,4465,0,3,3,0.16648097535563883
3,2,16,4,1,3,3,3,6439,8,3,8,0.17825613477276467
3,1,7,2,5,2,3,1,3376,1,3,10,0.18091739199939239
3,1,11,3,1,1,3,1,7510,1,3,10,0.08309354115556425
2,2,18,5,1,2,1,1,9069,1,2,9,0.1292568189796892
3,2,2,4,1,4,4,2,3294,1,2,3,0.07083566579296864
4,1,19,4,2,4,1,3,5485,9,3,5,0.29350122319527916
1,1,6,3,1,3,4,1,2659,1,3,3,0.11318853898290225
1,1,4,1,5,3,3,2,3894,5,3,2,0.33321945672471337
1,1,1,3,1,3,4,1,2044,1,4,5,0.08719676480218361
1,1,4,3,2,1,1,1,2819,2,4,3,0.27903554976835376
3,2,2,4,3,2,1,2,18947,3,2,2,0.06381279321534666
4,1,1,3,2,4,1,2,19045,0,3,36,0.004771121351246608
2,1,6,1,1,3,3,1,3506,0,3,3,0.1098385159065875
2,1,2,2,2,2,4,3,5762,2,3,7,0.09074698301831213
2,1,22,4,2,4,3,1,6179,1,2,10,0.10418558657560796
3,2,3,3,5,1,1,3,13225,2,3,19,0.08294282648066209
2,2,3,3,2,1,4,1,7644,0,3,9,0.06975215662984102
2,1,1,2,1,2,4,1,3622,1,3,6,0.09086077439912522
2,2,6,4,1,2,3,1,6172,4,2,7,0.14368353334293518
2,1,2,4,1,4,3,1,6553,9,3,1,0.16719764052958086
2,1,8,2,1,2,1,1,6516,2,3,1,0.18716166061167885
